,annotation,correction,status
411,goldenmountainthrush,goldenmountainthrush,wild
412,whitebackedmunia,whitebackedmunia,wild
413,wildhybridduck,wildduck,wild
414,blackduck,americanblackduck,wild
415,silkiechicken,silkiechicken,domestic
416,Eurasian_coot,eurasiancoot,wild
417,environment,environment,environment
418,americanraven,commonraven,wild
419,lesserscaup,lesserscaup,wild
420,anseranser,greylaggoose,unknown
421,caspiangull,caspiangull,wild
422,goosander,goosander,wild
423,greatcrested-grebe,greatcrestedgrebe,wild
424,coot,coot,wild
425,saysphoebe,saysphoebe,wild
426,commonbussard,commonbuzzard,wild
427,songsparrow,songsparrow,wild
428,herringull,herringgull,wild
429,mourningdove,mourningdove,wild
430,peregrinefalcon,peregrinefalcon,wild
431,fowl,fowl,wild
432,greatblackbackedgull,greatblackbackedgull,wild
433,ansercygnoides,swangoose,unknown
434,redneckedgrebe,redneckedgrebe,wild
435,hoodedvulture,hoodedvulture,wild
436,mallardduck,mallard,wild
437,warbler,warbler,wild
438,californiacondor,californiacondor,wild
439,glaucouswingedgull,glaucouswingedgull,wild
440,redbreastedgoose,redbreastedgoose,unknown
441,greategret,greategret,wild
442,catalinamacaw,catalinamacaw,unknown
443,aves,aves,unknown
444,piedbilledgrebe,piedbilledgrebe,wild
445,dack,duck,unknown
446,waterchicken,commonmoorhen,wild
447,great_black_headed_gull,blackheadedgull,wild
448,lessersnowgooseblue,lessersnowgooseblue,wild
449,cygnus_olor,muteswan,wild
450,gallus,chicken,domestic
451,open_billed_stork,openbilledstork,wild
452,roughleggedhawk,roughleggedhawk,wild
453,glossyibis,glossyibis,wild
454,avian,avian,unknown
455,lessersnowgoosewhite,lessersnowgoosewhite,wild
456,american_green_winged_teal,americangreenwingedteal,wild
457,maraboustork,maraboustork,unknown
458,greenwingedteal,greenwingedteal,wild
459,americangreenwingedteal,greenwingedteal,wild
460,gallus_gallus,chicken,domestic
461,domesticmallardduck,domesticmallard,domestic
462,cormorant,cormorant,wild
463,mottledduck,mottledduck,wild
464,hawk,hawk,wild
465,wildswan,swan,wild
466,europeanstarling,europeanstarling,wild
467,swangoose,swangoose,unknown
468,westernsnowyplover,snowyplover,wild
469,goose,goose,unknown
470,guineafowl,guineafowl,unknown
471,bar-headedgoose,barheadedgoose,wild
472,graylaggoose,greylaggoose,unknown
473,greattit,greattit,wild
474,Peruvian_pelican,peruvianpelican,wild
475,falcon,falcon,wild
476,turtledove,turtledove,wild
477,wood_duck,woodduck,wild
478,ruddyturnstone,ruddyturnstone,wild
479,longtailedduck,longtailedduck,wild
480,muscovy_duck,muscovyduck,unknown
481,broiler,chicken,domestic
482,greatcrestedgrebe,greatcrestedgrebe,wild
483,ch,chicken,domestic
484,pelican,pelican,wild
485,westernkingbird,westernkingbird,wild
486,raven,commonraven,wild
487,hill_myna,commonhillmyna,wild
488,commoneider,commoneider,wild
489,heron,heron,wild
490,pekingduck,pekingduck,domestic
491,rossssgoose,rosssgoose,wild
492,sck,silkiechicken,domestic
493,peafowl,peafowl,unknown
494,tuftedduck,tuftedduck,wild
495,gs,goose,unknown
496,chestnutmunia,chestnutmunia,wild
497,commongrackle,commongrackle,wild
498,redneckedphalarope,redneckedphalarope,wild 
499,bean_goose,beangoose,wild
500,scoter,scoter,wild
501,americanwhitepelican,americanwhitepelican,wild
502,black-neckedgrebe,blackneckedgrebe,wild
503,blackneckedgrebe,blackneckedgrebe,wild
504,swiftlet,swiftlet,wild
505,bonapartesgull,bonapartesgull,wild
506,roseatespoonbill,roseatespoonbill,wild
507,shorebird,shorebird,wild
508,commonteal,eurasianteal,wild
509,whitepeafowl,whitepeafowl,unknown
510,slaty-backedgull,slatybackedgull,wild
511,fulvouswhistlingduck,fulvouswhistlingduck,wild
512,chiken,chicken,domestic
513,mallard_duck,mallard,wild
514,rook,rook,wild
515,black_crowned_night_heron,blackcrownednightheron,wild
516,long-tailedshrike,longtailedshrike,wild
517,americangoshawk,americangoshawk,wild
518,sebastopolgoose,sebastopolgoose,domestic
519,sharpshinnedhawk,sharpshinnedhawk,wild
520,broilerbreederschicken,chicken,domestic
521,californiagull,californiagull,wild
522,greatblack-headedgull,blackheadedgull,wild
523,owl,owl,wild
524,goldenpheasant,goldenpheasant,unknown
525,americancoot,americancoot,wild
526,whitefacedibis,whitefacedibis,wild
527,larusargentatus,europeanherringgull,wild
528,crested_eagle,crestedeagle,wild
529,domesticgreen-wingedteal,domesticgreenwingedteal,domestic
530,chinesepondheron,chinesepondheron,wild
531,muscovy,muscovyduck,unknown
532,goldeneyeduck,goldeneye,wild
533,starling,starling,wild
534,common_goldeneye,commongoldeneye,wild
535,northerngoshawk,northerngoshawk,wild
536,greatwhitepelican,greatwhitepelican,wild
537,japanese_white_eye,japanesewhiteeye,wild
538,blackleggedkittiwake,blackleggedkittiwake,wild
539,kookaburra,kookaburra,unknown
540,tundraswan,tundraswan,wild
541,japanesewhite-eye,japanesewhiteeye,wild
542,barnswallow,barnswallow,wild
543,brant,brant,wild
544,curlew,curlew,wild
545,rockpigeon,rockpigeon,wild
546,commonraven,commonraven,wild
547,atlanticpuffin,atlanticpuffin,wild
548,commonketrel,commonkestrel,wild
549,seagull,gull,wild
550,forsterstern,forsterstern,wild
551,gallusgallus,chicken,domestic
552,bird,bird,wild
553,commonbuzzard,commonbuzzard,wild
554,buzzard,buzzard,wild
555,eurasiancollareddove,eurasiancollareddove,wild
556,ladyamherstspheasant,ladyamherstspheasant,domestic
557,manxshearwater,manxshearwater,wild
558,shrike,shrike,wild
559,westerngull,westerngull,wild
560,kalijpheasant,kalijpheasant,unknown
561,rbpochard,redchestedpochard,wild
562,american_wigeon,americanwigeon,wild
563,baikalteal,baikalteal,wild
564,black-headedgull,blackheadedgull,wild
565,egret,egret,wild
566,falcorusticolus,gyrfalcon,wild
567,eurasianspoonbill,eurasianspoonbill,wild
568,brown_headed_gull,brownheadedgull,wild
569,westerngrebe,westerngrebe,wild
570,whitecrownedsparrow,whitecrownedsparrow,wild
571,whoopingswan,whooperswan,wild
572,barnaclegoose,barnaclegoose,wild
573,northern_shoveler,northernshoveler,wild
574,kingvulture,kingvulture,unknown
575,gray-crowedcrane,greycrownedcrane,wild
576,punateal,punateal,unknown
577,magpie_robin,orientalmagpierobin,wild
578,commonbarnowl,barnowl,wild
579,cascadeduck,cascadeduck,domestic
580,ph,pheasant,unknown
581,chileanflamingo,chileanflamingo,unknown
582,eurasianeagelowl,eurasianeagleowl,wild
583,swan,swan,wild
584,orientalmagpierobin,orientalmagpierobin,wild
585,blackbird,blackbird,wild
